c000000004EFE32430000000000001329
t1325281859
s4905

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiNetworkSocketProxy.m
c000000004EFE32430000000000000343
t1325281859
s835

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiNetworkSocketTCPProxy.m
c000000004EFE32430000000000007C42
t1325281859
s31810

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
c000000004EFE32430000000000005D80
t1325281859
s23936

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiPlatformDisplayCaps.m
c000000004EFE3243000000000000074B
t1325281859
s1867

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiPoint.m
c000000004EFE324300000000000005B3
t1325281859
s1459

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiProxy.m
c000000004EFE3243000000000000744B
t1325281859
s29771

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiPublicAPI.m
c000000004EFE3243000000000000015E
t1325281859
s350

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiRange.m
c000000004EFE32430000000000000326
t1325281859
s806

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiRect.m
c000000004EFE3243000000000000043C
t1325281859
s1084

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiRootViewController.m
c000000004EFE32430000000000009121
t1325281859
s37153

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiStreamProxy.m
c000000004EFE324300000000000014A9
t1325281859
s5289

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiStylesheet.m
c000000004EFE32430000000000000F9C
t1325281859
s3996

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiThreading.m
c000000004EFE32430000000000000160
t1325281859
s352

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiToolbar.m
c000000004EFE324300000000000001CE
t1325281859
s462

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIActivityIndicator.m
c000000004EFE324300000000000011BE
t1325281859
s4542

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIActivityIndicatorProxy.m
c000000004EFE324300000000000002A2
t1325281859
s674

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIAlertDialogProxy.m
c000000004EFE32430000000000000D8D
t1325281859
s3469

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIButton.m
c000000004EFE324300000000000027F2
t1325281859
s10226

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIButtonBar.m
c000000004EFE324300000000000017BD
t1325281859
s6077

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIButtonBarProxy.m
c000000004EFE3243000000000000031D
t1325281859
s797

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIButtonProxy.m
c000000004EFE32430000000000000C74
t1325281859
s3188

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUICanvasView.m
c000000004EFE3243000000000000278A
t1325281859
s10122

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUICanvasViewProxy.m
c000000004EFE32430000000000000293
t1325281859
s659

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIClipboardProxy.m
c000000004EFE32430000000000001837
t1325281859
s6199

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIDashboardItem.m
c000000004EFE32430000000000000362
t1325281859
s866

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIDashboardItemProxy.m
c000000004EFE32430000000000000875
t1325281859
s2165

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIDashboardView.m
c000000004EFE32430000000000001588
t1325281859
s5512

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIDashboardViewProxy.m
c000000004EFE324300000000000006CB
t1325281859
s1739

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIEmailDialogProxy.m
c000000004EFE32430000000000001183
t1325281859
s4483

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIImageView.m
c000000004EFE32430000000000004EDF
t1325281859
s20191

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIImageViewProxy.m
c000000004EFE324300000000000012E9
t1325281859
s4841

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUILabel.m
c000000004EFE32430000000000001ACA
t1325281859
s6858

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUILabelProxy.m
c000000004EFE324300000000000005E6
t1325281859
s1510

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIMaskedImage.m
c000000004EFE32430000000000000ACA
t1325281859
s2762

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIMaskedImageProxy.m
c000000004EFE3243000000000000029C
t1325281859
s668

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUINavBarButton.m
c000000004EFE3243000000000000178A
t1325281859
s6026

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIOptionDialogProxy.m
c000000004EFE324300000000000011CF
t1325281859
s4559

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIPicker.m
c000000004EFE32430000000000002A3A
t1325281859
s10810

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIPickerColumnProxy.m
c000000004EFE32430000000000000496
t1325281859
s1174

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIPickerProxy.m
c000000004EFE324300000000000021E2
t1325281859
s8674

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIPickerRowProxy.m
c000000004EFE324300000000000001AD
t1325281859
s429

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIProgressBar.m
c000000004EFE32430000000000000E41
t1325281859
s3649

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIProgressBarProxy.m
c000000004EFE324300000000000002FB
t1325281859
s763

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollView.m
c000000004EFE32430000000000001D37
t1325281859
s7479

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollViewProxy.m
c000000004EFE32430000000000000E5B
t1325281859
s3675

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollableView.m
c000000004EFE32430000000000003270
t1325281859
s12912

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollableViewProxy.m
c000000004EFE3243000000000000157F
t1325281859
s5503

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUISearchBar.m
c000000004EFE324300000000000017E4
t1325281859
s6116

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUISearchBarProxy.m
c000000004EFE324300000000000004E6
t1325281859
s1254

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUISlider.m
c000000004EFE324300000000000018B2
t1325281859
s6322

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUISliderProxy.m
c000000004EFE32430000000000000323
t1325281859
s803

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUISwitch.m
c000000004EFE32430000000000000C1D
t1325281859
s3101

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUISwitchProxy.m
c000000004EFE32430000000000000290
t1325281859
s656

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUITabController.m
c000000004EFE32430000000000000483
t1325281859
s1155

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUITabGroup.m
c000000004EFE32430000000000002EB9
t1325281859
s11961

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUITabGroupProxy.m
c000000004EFE32430000000000001634
t1325281859
s5684

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUITabProxy.m
c000000004EFE32430000000000003B0C
t1325281859
s15116

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUITableView.m
c000000004EFE324300000000000102E7
t1325281859
s66279

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUITableViewAction.m
c000000004EFE324300000000000004FC
t1325281859
s1276

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUITableViewProxy.m
c000000004EFE324300000000000052FA
t1325281859
s21242

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUITableViewRowProxy.m
c000000004EFE32430000000000005D94
t1325281859
s23956

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUITableViewSectionProxy.m
c000000004EFE32430000000000000C55
t1325281859
s3157

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUITextArea.m
c000000004EFE32430000000000000E61
t1325281859
s3681

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUITextAreaProxy.m
c000000004EFE324300000000000001C4
t1325281859
s452

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUITextField.m
c000000004EFE32430000000000002E1F
t1325281859
s11807

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUITextFieldProxy.m
c000000004EFE324300000000000006A1
t1325281859
s1697

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUITextWidget.m
c000000004EFE3243000000000000118A
t1325281859
s4490

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUITextWidgetProxy.m
c000000004EFE32430000000000001442
t1325281859
s5186

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIView.m
c000000004EFE32430000000000008019
t1325281859
s32793

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIViewProxy.m
c000000004EFE32430000000000000184
t1325281859
s388

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIWebView.m
c000000004EFE32430000000000005C67
t1325281859
s23655

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIWebViewProxy.m
c000000004EFE3243000000000000160E
t1325281859
s5646

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIWindow.m
c000000004EFE32430000000000000321
t1325281859
s801

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIWindowProxy.m
c000000004EFE32430000000000005A87
t1325281859
s23175

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiOS3DMatrix.m
c000000004EFE32430000000000000CA7
t1325281859
s3239

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiOSAdView.m
c000000004EFE32430000000000000E74
t1325281859
s3700

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiOSAdViewProxy.m
c000000004EFE324300000000000003D1
t1325281859
s977

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiOSCoverFlowView.m
c000000004EFE32430000000000001EB7
t1325281859
s7863

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
c000000004EFE3243000000000000040C
t1325281859
s1036

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiOSProxy.m
c000000004EFE32430000000000001082
t1325281859
s4226

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
c000000004EFE3243000000000000036B
t1325281859
s875

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiOSToolbar.m
c000000004EFE324300000000000011CA
t1325281859
s4554

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiOSToolbarProxy.m
c000000004EFE324300000000000007D9
t1325281859
s2009

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
c000000004EFE32430000000000000F46
t1325281859
s3910

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPadPopover.m
c000000004EFE324300000000000001E0
t1325281859
s480

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPadPopoverProxy.m
c000000004EFE32430000000000002A9D
t1325281859
s10909

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPadProxy.m
c000000004EFE32430000000000000777
t1325281859
s1911

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPadSplitWindow.m
c000000004EFE32430000000000001697
t1325281859
s5783

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
c000000004EFE324300000000000003CE
t1325281859
s974

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
c000000004EFE32430000000000000A1D
t1325281859
s2589

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
c000000004EFE3243000000000000029B
t1325281859
s667

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
c000000004EFE32430000000000000313
t1325281859
s787

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
c000000004EFE32430000000000001328
t1325281859
s4904

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
c000000004EFE324300000000000010C7
t1325281859
s4295

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
c000000004EFE3243000000000000026F
t1325281859
s623

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPhoneProxy.m
c000000004EFE324300000000000029C2
t1325281859
s10690

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
c000000004EFE32430000000000000397
t1325281859
s919

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
c000000004EFE324300000000000002A6
t1325281859
s678

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
c000000004EFE3243000000000000039F
t1325281859
s927

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
c000000004EFE324300000000000007A5
t1325281859
s1957

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
c000000004EFE324300000000000002AA
t1325281859
s682

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
c000000004EFE3243000000000000045B
t1325281859
s1115

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
c000000004EFE324300000000000002BA
t1325281859
s698

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
c000000004EFE324300000000000002CB
t1325281859
s715

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
c000000004EFE3243000000000000026D
t1325281859
s621

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
c000000004EFE32430000000000000232
t1325281859
s562

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUtils.m
c000000004EFE3243000000000000B829
t1325281859
s47145

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiViewController.m
c000000004EFE32430000000000000E7D
t1325281859
s3709

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiViewProxy.m
c000000004EFE3243000000000000BAFC
t1325281859
s47868

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiWindowProxy.m
c000000004EFE32430000000000004C79
t1325281859
s19577

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TopTiModule.m
c000000004EFE324300000000000018D0
t1325281859
s6352

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/UIImage+Alpha.m
c000000004EFE324300000000000016FE
t1325281859
s5886

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/UIImage+Resize.m
c000000004EFE32430000000000002233
t1325281859
s8755

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/UIImage+RoundedCorner.m
c000000004EFE32430000000000000D27
t1325281859
s3367

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/UIModule.m
c000000004EFE32430000000000003EB1
t1325281859
s16049

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/UtilsModule.m
c000000004EFE32430000000000000D75
t1325281859
s3445

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/WebFont.m
c000000004EFE32430000000000002B76
t1325281859
s11126

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/Webcolor.m
c000000004EFE32430000000000001995
t1325281859
s6549

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/XHRBridge.m
c000000004EFE324300000000000016EA
t1325281859
s5866

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/XMLModule.m
c000000004EFE32430000000000000348
t1325281859
s840

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/YahooModule.m
c000000004EFE32430000000000001759
t1325281859
s5977

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/defines.h
c000000004EFE32430000000000000982
t1325281859
s2434

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Project_Prefix.pch
c000000004EFE32430000000000000154
t1325281859
s340
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"defines.h"

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Resources/Default.png
c000000004EFE3244000000000001BE56
t1325281860
s114262

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Resources/debugger.plist
c000000004EFE32440000000000000104
t1325281860
s260

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Resources/stylesheet.plist
c000000004EFE324400000000000001B1
t1325281860
s433

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/Project.app
t1325281860
s272

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/Project.app.dSYM
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/Project.app/Default.png
t1325281860
s114262

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/Project.app/Info.plist
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/Project.app/PkgInfo
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/Project.app/Project
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/Project.app/debugger.plist
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/Project.app/stylesheet.plist
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/AFItemView.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/AFOpenFlowView.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/AFUIImageReflection.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/APIModule.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/AQRecorder.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/ASIDataCompressor.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/ASIDataDecompressor.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/ASIDownloadCache.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/ASIFormDataRequest.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/ASIHTTPRequest.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/ASIInputStream.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/ASINetworkQueue.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/AccelerometerModule.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/AnalyticsModule.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/AppModule.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/ApplicationDefaults.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/ApplicationMods.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/ApplicationRouting.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/AsyncSocket.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/AsyncUdpSocket.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/AudioStreamer.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/AudioStreamerBC.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/AudioStreamerCUR.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/Base64Transcoder.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/Bridge.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/CADebugMacros.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/CAStreamBasicDescription.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/CAXException.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/CodecModule.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/ContactsModule.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/DatabaseModule.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/FBDialog.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/FBLoginButton.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/FBLoginDialog.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/FBRequest.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/Facebook.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/FacebookModule.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/FilesystemModule.o
t2
s0

N/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/GDataXMLNode.o
t2
s0

